GAME_ID,HomeWin,home_PF,home_TEAM_ID,home_TEAM_NAME,home_TEAM_ABBREVIATION,home_E_OFF_RATING,home_OFF_RATING,home_E_DEF_RATING,home_DEF_RATING,home_E_NET_RATING,home_NET_RATING,home_AST_PCT,home_AST_TOV,home_AST_RATIO,home_OREB_PCT,home_DREB_PCT,home_REB_PCT,home_E_TM_TOV_PCT,home_TM_TOV_PCT,home_EFG_PCT,home_TS_PCT,home_E_USG_PCT,home_E_PACE,home_PACE,home_PACE_PER40,home_POSS,home_PIE,away_PF,away_TEAM_ID,away_TEAM_NAME,away_TEAM_ABBREVIATION,away_E_OFF_RATING,away_OFF_RATING,away_E_DEF_RATING,away_DEF_RATING,away_E_NET_RATING,away_NET_RATING,away_AST_PCT,away_AST_TOV,away_AST_RATIO,away_OREB_PCT,away_DREB_PCT,away_REB_PCT,away_E_TM_TOV_PCT,away_TM_TOV_PCT,away_EFG_PCT,away_TS_PCT,away_E_USG_PCT,away_E_PACE,away_PACE,away_PACE_PER40,away_POSS,away_PIE
22000614,1,19,1610612757,Trail Blazers,POR,125.5,125.0,120.6,120.4,4.8,4.6,0.526,1.18,16.2,0.114,0.667,0.425,17.061,17.0,0.644,0.721,0.201,101.22,101.5,84.58,100,0.488,24,1610612740,Pelicans,NOP,120.6,120.4,125.5,125.0,-4.8,-4.6,0.826,2.38,25.2,0.33299999999999996,0.8859999999999999,0.575,15.564,15.5,0.614,0.64,0.2,101.22,101.5,84.58,103,0.512
22000618,0,23,1610612755,76ers,PHI,87.9,86.8,89.7,90.8,-1.8,-4.1,0.6509999999999999,1.4,17.4,0.22699999999999998,0.778,0.496,16.734,16.5,0.45899999999999996,0.467,0.19899999999999998,109.17,109.13,90.94,121,0.488,11,1610612749,Bucks,MIL,89.7,90.8,87.9,86.8,1.8,4.1,0.537,1.0,14.1,0.222,0.773,0.504,18.098,18.3,0.45,0.489,0.19899999999999998,109.17,109.13,90.94,120,0.512
22000668,1,21,1610612761,Raptors,TOR,134.8,137.8,110.0,114.4,24.9,23.3,0.6890000000000001,3.1,22.1,0.289,0.644,0.49,9.988,10.2,0.64,0.6809999999999999,0.196,100.52,97.5,81.25,98,0.605,19,1610612743,Nuggets,DEN,110.0,114.4,134.8,137.8,-24.9,-23.3,0.61,2.08,17.5,0.35600000000000004,0.711,0.51,11.890999999999998,12.4,0.49,0.524,0.19699999999999998,100.52,97.5,81.25,97,0.395
22000102,1,22,1610612751,Nets,BKN,123.8,127.5,92.4,94.1,31.3,33.3,0.596,2.38,21.5,0.233,0.7759999999999999,0.545,12.376,12.7,0.634,0.65,0.196,104.46,102.0,85.0,102,0.6920000000000001,18,1610612762,Jazz,UTA,92.4,94.1,123.8,127.5,-31.3,-33.3,0.515,1.13,13.1,0.22399999999999998,0.767,0.455,14.44,14.7,0.44799999999999995,0.49,0.2,104.46,102.0,85.0,102,0.308
22000195,1,20,1610612757,Trail Blazers,POR,108.9,107.7,100.6,103.9,8.3,3.8,0.45,2.25,13.1,0.313,0.8,0.526,7.782,7.7,0.461,0.501,0.19899999999999998,104.06,103.0,85.83,104,0.4970000000000001,22,1610612737,Hawks,ATL,100.6,103.9,108.9,107.7,-8.3,-3.8,0.632,1.85,17.6,0.2,0.688,0.474,12.343,12.7,0.47100000000000003,0.534,0.19899999999999998,104.06,103.0,85.83,102,0.503
22000239,1,19,1610612746,Clippers,LAC,121.2,120.0,106.3,108.2,14.9,11.8,0.488,1.62,16.3,0.317,0.872,0.614,13.130999999999998,13.0,0.5710000000000001,0.632,0.20199999999999999,99.36,99.0,82.5,100,0.591,21,1610612760,Thunder,OKC,106.3,108.2,121.2,120.0,-14.9,-11.8,0.585,2.18,18.8,0.128,0.6829999999999999,0.386,11.030999999999999,11.2,0.552,0.5720000000000001,0.201,99.36,99.0,82.5,98,0.409
22000346,0,19,1610612739,Cavaliers,CLE,100.9,101.9,115.3,119.4,-14.4,-17.5,0.561,2.09,17.3,0.18899999999999997,0.6459999999999999,0.406,10.573,10.7,0.505,0.53,0.2,105.36,103.0,85.83,103,0.414,18,1610612749,Bucks,MIL,115.3,119.4,100.9,101.9,14.4,17.5,0.56,2.15,19.0,0.354,0.8109999999999999,0.594,12.186,12.6,0.552,0.5760000000000001,0.196,105.36,103.0,85.83,103,0.586
22000715,1,14,1610612762,Jazz,UTA,119.8,118.8,79.8,79.8,40.1,39.0,0.763,2.42,21.8,0.27699999999999997,0.86,0.596,12.616,12.5,0.579,0.619,0.20199999999999999,94.58,95.0,79.17,96,0.725,18,1610612739,Cavaliers,CLE,79.8,79.8,119.8,118.8,-40.1,-39.0,0.586,1.7,14.5,0.14,0.723,0.40399999999999997,10.634,10.6,0.392,0.41600000000000004,0.2,94.58,95.0,79.17,94,0.275
22000071,1,25,1610612742,Mavericks,DAL,92.0,93.9,83.0,85.6,9.0,8.4,0.563,1.06,14.6,0.22399999999999998,0.833,0.544,16.812,17.2,0.48700000000000004,0.528,0.2,100.56,98.0,81.67,99,0.569,24,1610612748,Heat,MIA,83.0,85.6,92.0,93.9,-9.0,-8.4,0.69,1.25,16.0,0.16699999999999998,0.7759999999999999,0.456,16.0,16.5,0.41700000000000004,0.466,0.198,100.56,98.0,81.67,97,0.431
22000414,0,20,1610612766,Hornets,CHA,104.9,107.8,118.0,122.0,-13.1,-14.2,0.511,1.35,16.4,0.34,0.76,0.544,16.215,16.7,0.537,0.551,0.19699999999999998,104.1,101.0,84.17,102,0.41700000000000004,13,1610612759,Spurs,SAS,118.0,122.0,104.9,107.8,13.1,14.2,0.6459999999999999,3.44,21.5,0.24,0.66,0.456,8.707,9.0,0.552,0.585,0.198,104.1,101.0,84.17,100,0.583
22000435,0,21,1610612739,Cavaliers,CLE,111.0,111.1,117.7,118.4,-6.7,-7.3,0.48700000000000004,1.73,14.3,0.35200000000000004,0.66,0.5,11.102,11.1,0.478,0.534,0.2,98.8,98.5,82.08,99,0.489,25,1610612759,Spurs,SAS,117.7,118.4,111.0,111.1,6.7,7.3,0.46299999999999997,1.46,14.1,0.34,0.648,0.5,13.195,13.3,0.506,0.5660000000000001,0.19699999999999998,98.8,98.5,82.08,98,0.511
22000532,0,18,1610612745,Rockets,HOU,93.2,92.8,102.5,104.1,-9.3,-11.3,0.419,0.93,11.4,0.12,0.7440000000000001,0.39299999999999996,14.499,14.4,0.474,0.52,0.201,97.56,97.0,80.83,97,0.391,18,1610612739,Cavaliers,CLE,102.5,104.1,93.2,92.8,9.3,11.3,0.639,1.1,18.0,0.256,0.88,0.607,21.307,21.6,0.562,0.604,0.19699999999999998,97.56,97.0,80.83,97,0.609
22000681,0,19,1610612747,Lakers,LAL,93.9,100.0,105.6,106.9,-11.6,-6.9,0.647,1.0,16.1,0.289,0.787,0.5429999999999999,20.461,21.8,0.494,0.546,0.19399999999999998,105.38,101.5,84.58,101,0.46,26,1610612755,76ers,PHI,105.6,106.9,93.9,100.0,11.6,6.9,0.615,1.14,17.9,0.213,0.711,0.457,20.340999999999998,20.6,0.594,0.611,0.196,105.38,101.5,84.58,102,0.54
22000303,0,26,1610612742,Mavericks,DAL,104.8,107.1,112.5,114.4,-7.7,-7.3,0.5,1.38,17.3,0.209,0.733,0.47700000000000004,15.974,16.3,0.584,0.589,0.198,99.4,97.5,81.25,98,0.45,19,1610612756,Suns,PHX,112.5,114.4,104.8,107.1,7.7,7.3,0.595,1.69,17.0,0.267,0.7909999999999999,0.523,13.179,13.4,0.519,0.586,0.201,99.4,97.5,81.25,97,0.55
22000340,0,15,1610612763,Grizzlies,MEM,103.5,105.1,113.3,117.3,-9.9,-12.2,0.757,2.15,20.2,0.26899999999999996,0.745,0.495,13.057,13.3,0.494,0.528,0.19899999999999998,100.52,98.0,81.67,98,0.473,19,1610612745,Rockets,HOU,113.3,117.3,103.5,105.1,9.9,12.2,0.634,1.73,19.2,0.255,0.731,0.505,14.780999999999999,15.3,0.58,0.609,0.195,100.52,98.0,81.67,98,0.527
22000419,1,21,1610612746,Clippers,LAC,120.9,125.5,102.8,108.8,18.2,16.7,0.738,2.21,20.8,0.375,0.698,0.545,13.228,13.7,0.551,0.616,0.193,106.92,102.0,85.0,102,0.616,27,1610612739,Cavaliers,CLE,102.8,108.8,120.9,125.5,-18.2,-16.7,0.581,1.67,17.4,0.302,0.625,0.455,13.889000000000001,14.7,0.5,0.534,0.195,106.92,102.0,85.0,102,0.384
22000476,1,18,1610612742,Mavericks,DAL,99.6,101.0,89.0,91.1,10.6,9.9,0.486,1.06,13.7,0.184,0.721,0.48200000000000004,15.619000000000002,15.8,0.531,0.5579999999999999,0.201,102.9,101.0,84.17,101,0.588,23,1610612763,Grizzlies,MEM,89.0,91.1,99.6,101.0,-10.6,-9.9,0.45899999999999996,1.21,12.7,0.27899999999999997,0.816,0.518,13.545,13.9,0.426,0.449,0.198,102.9,101.0,84.17,101,0.41200000000000003
22000515,1,22,1610612752,Knicks,NYK,102.2,108.9,101.9,103.9,0.2,5.0,0.65,1.24,18.9,0.23800000000000002,0.78,0.5329999999999999,19.502,20.8,0.568,0.607,0.193,106.34,102.0,85.0,101,0.517,17,1610612754,Pacers,IND,101.9,103.9,102.2,108.9,-0.2,-5.0,0.711,1.69,19.6,0.22,0.762,0.467,15.238,15.5,0.518,0.563,0.198,106.34,102.0,85.0,103,0.483
22000661,0,12,1610612753,Magic,ORL,100.9,105.3,114.9,115.8,-14.1,-10.5,0.6920000000000001,2.08,20.1,0.235,0.652,0.433,13.244000000000002,13.8,0.506,0.526,0.196,96.94,94.5,78.75,94,0.42200000000000004,13,1610612743,Nuggets,DEN,114.9,115.8,100.9,105.3,14.1,10.5,0.556,2.08,18.7,0.348,0.765,0.5670000000000001,12.537,12.6,0.5379999999999999,0.569,0.19699999999999998,96.94,94.5,78.75,95,0.578
22000766,0,20,1610612760,Thunder,OKC,98.2,100.9,123.9,123.4,-25.7,-22.4,0.415,1.13,12.1,0.293,0.6809999999999999,0.467,13.636,14.0,0.44799999999999995,0.5,0.198,108.28,107.0,89.17,107,0.363,20,1610612765,Pistons,DET,123.9,123.4,98.2,100.9,25.7,22.4,0.653,2.29,21.1,0.319,0.7070000000000001,0.5329999999999999,13.138,13.1,0.584,0.625,0.201,108.28,107.0,89.17,107,0.637
22000788,1,22,1610612746,Clippers,LAC,123.8,125.6,114.2,114.4,9.6,11.1,0.619,2.36,20.6,0.27899999999999997,0.73,0.488,12.050999999999998,12.2,0.607,0.633,0.195,90.74,90.0,75.0,90,0.522,18,1610612756,Suns,PHX,114.2,114.4,123.8,125.6,-9.6,-11.1,0.556,1.33,16.8,0.27,0.721,0.513,16.63,16.7,0.5489999999999999,0.612,0.196,90.74,90.0,75.0,90,0.478
22000834,0,17,1610612750,Timberwolves,MIN,94.1,93.8,111.0,116.1,-16.9,-22.3,0.647,1.38,15.3,0.20600000000000002,0.736,0.44799999999999995,14.332,14.3,0.451,0.4970000000000001,0.20199999999999999,114.38,112.0,93.33,112,0.4,20,1610612749,Bucks,MIL,111.0,116.1,94.1,93.8,16.9,22.3,0.565,1.63,17.3,0.264,0.794,0.552,13.661,14.3,0.5660000000000001,0.601,0.198,114.38,112.0,93.33,112,0.6
22000914,0,14,1610612753,Magic,ORL,106.3,107.7,122.5,126.0,-16.2,-18.3,0.55,3.14,15.5,0.297,0.8370000000000001,0.514,6.646,6.7,0.446,0.494,0.19899999999999998,106.12,104.0,86.67,104,0.4270000000000001,20,1610612754,Pacers,IND,122.5,126.0,106.3,107.7,16.2,18.3,0.56,2.15,20.0,0.163,0.703,0.486,12.159,12.5,0.632,0.662,0.19699999999999998,106.12,104.0,86.67,104,0.573
22000169,0,18,1610612750,Timberwolves,MIN,104.3,104.9,113.8,116.8,-9.4,-11.9,0.6920000000000001,2.08,19.2,0.28300000000000003,0.695,0.5,12.675999999999998,12.7,0.483,0.532,0.19899999999999998,103.14,101.5,84.58,102,0.45799999999999996,24,1610612763,Grizzlies,MEM,113.8,116.8,104.3,104.9,9.4,11.9,0.66,4.71,21.8,0.305,0.7170000000000001,0.5,6.749,6.9,0.509,0.528,0.19899999999999998,103.14,101.5,84.58,101,0.542
22000331,0,21,1610612748,Heat,MIA,100.3,102.0,105.1,105.1,-4.8,-3.1,0.667,1.5,18.1,0.265,0.6729999999999999,0.475,16.051,16.3,0.506,0.539,0.195,98.84,98.0,81.67,98,0.506,17,1610612764,Wizards,WAS,105.1,105.1,100.3,102.0,4.8,3.1,0.5710000000000001,1.18,15.2,0.327,0.735,0.525,17.347,17.3,0.506,0.542,0.20199999999999999,98.84,98.0,81.67,98,0.494
22000061,1,25,1610612746,Clippers,LAC,122.3,124.3,100.0,101.9,22.2,22.3,0.638,2.73,20.6,0.28,0.804,0.531,10.508,10.7,0.589,0.611,0.19699999999999998,104.82,103.0,85.83,103,0.612,17,1610612757,Trail Blazers,POR,100.0,101.9,122.3,124.3,-22.2,-22.3,0.43799999999999994,0.74,11.3,0.196,0.72,0.469,18.102,18.4,0.5,0.5770000000000001,0.196,104.82,103.0,85.83,103,0.38799999999999996
22000234,1,16,1610612761,Raptors,TOR,103.1,105.2,84.0,84.4,19.1,20.8,0.564,1.0,16.7,0.348,0.841,0.589,22.458000000000002,22.9,0.565,0.574,0.198,97.18,96.0,80.0,96,0.573,14,1610612748,Heat,MIA,84.0,84.4,103.1,105.2,-19.1,-20.8,0.5760000000000001,1.0,15.9,0.159,0.652,0.41100000000000003,19.71,19.8,0.474,0.498,0.201,97.18,96.0,80.0,96,0.4270000000000001
22000317,0,22,1610612740,Pelicans,NOP,104.2,106.9,110.9,115.7,-6.6,-8.8,0.55,2.2,15.3,0.33899999999999997,0.633,0.46799999999999997,9.564,9.8,0.441,0.489,0.201,105.5,102.0,85.0,102,0.433,18,1610612758,Kings,SAC,110.9,115.7,104.2,106.9,6.6,8.8,0.738,1.55,20.6,0.3670000000000001,0.6609999999999999,0.532,18.79,19.6,0.557,0.593,0.198,105.5,102.0,85.0,102,0.5670000000000001
22001021,0,12,1610612739,Cavaliers,CLE,91.8,100.0,121.8,126.5,-29.9,-26.5,0.545,1.13,13.5,0.35700000000000004,0.682,0.5,15.145999999999999,16.5,0.44799999999999995,0.48700000000000004,0.19699999999999998,103.74,97.5,81.25,97,0.32899999999999996,24,1610612742,Mavericks,DAL,121.8,126.5,91.8,100.0,29.9,26.5,0.66,2.75,23.1,0.318,0.643,0.5,11.783,12.2,0.618,0.634,0.19699999999999998,103.74,97.5,81.25,98,0.6709999999999999
22000123,1,14,1610612765,Pistons,DET,99.3,101.9,96.6,97.2,2.7,4.6,0.622,1.35,16.1,0.23199999999999998,0.759,0.491,15.349,15.7,0.47200000000000003,0.535,0.195,99.39,97.81,81.51,108,0.544,25,1610612756,Suns,PHX,96.6,97.2,99.3,101.9,-2.7,-4.6,0.585,1.14,16.9,0.24100000000000002,0.768,0.509,19.316,19.4,0.544,0.5429999999999999,0.2,99.39,97.81,81.51,108,0.456
22000136,0,24,1610612764,Wizards,WAS,112.4,112.7,115.9,115.3,-3.5,-2.6,0.568,4.17,17.6,0.136,0.725,0.409,5.439,5.5,0.52,0.557,0.198,110.38,110.5,92.08,110,0.444,24,1610612748,Heat,MIA,115.9,115.3,112.4,112.7,3.5,2.6,0.696,2.0,21.0,0.275,0.8640000000000001,0.591,14.488,14.4,0.581,0.613,0.19899999999999998,110.38,110.5,92.08,111,0.556
22000267,0,23,1610612757,Trail Blazers,POR,120.5,122.0,127.0,126.3,-6.5,-4.3,0.37,1.89,12.8,0.345,0.7829999999999999,0.545,8.89,9.0,0.541,0.569,0.2,99.82,99.5,82.92,100,0.466,19,1610612760,Thunder,OKC,127.0,126.3,120.5,122.0,6.5,4.3,0.581,3.13,18.9,0.217,0.655,0.455,8.13,8.1,0.619,0.629,0.201,99.82,99.5,82.92,99,0.534
22000350,0,17,1610612746,Clippers,LAC,119.5,119.8,122.4,125.3,-2.9,-5.5,0.619,1.63,19.7,0.325,0.78,0.578,16.625,16.7,0.605,0.637,0.2,96.74,95.5,79.58,96,0.523,16,1610612738,Celtics,BOS,122.4,125.3,119.5,119.8,2.9,5.5,0.488,3.0,16.5,0.22,0.675,0.42200000000000004,7.199,7.4,0.5670000000000001,0.6,0.196,96.74,95.5,79.58,95,0.47700000000000004
22000379,1,22,1610612762,Jazz,UTA,125.9,134.1,114.7,118.7,11.2,15.4,0.7,2.55,20.8,0.409,0.6859999999999999,0.5579999999999999,11.354000000000001,12.1,0.583,0.636,0.198,95.5,91.0,75.83,91,0.61,25,1610612738,Celtics,BOS,114.7,118.7,125.9,134.1,-11.2,-15.4,0.474,2.0,14.6,0.314,0.591,0.442,9.562000000000001,9.9,0.517,0.562,0.198,95.5,91.0,75.83,91,0.39
22000415,1,14,1610612760,Thunder,OKC,108.5,110.7,104.8,106.9,3.7,3.8,0.711,2.13,21.5,0.321,0.736,0.528,14.28,14.6,0.5529999999999999,0.5589999999999999,0.19699999999999998,104.5,102.5,85.42,103,0.528,16,1610612749,Bucks,MIL,104.8,106.9,108.5,110.7,-3.7,-3.8,0.5329999999999999,1.6,17.1,0.264,0.679,0.47200000000000003,14.429,14.7,0.531,0.54,0.19699999999999998,104.5,102.5,85.42,102,0.47200000000000003
22001048,0,22,1610612754,Pacers,IND,118.1,123.1,129.5,130.3,-11.4,-7.1,0.68,4.25,21.4,0.295,0.7020000000000001,0.47200000000000003,7.105,7.4,0.55,0.57,0.19899999999999998,111.12,108.5,90.42,108,0.418,10,1610612749,Bucks,MIL,129.5,130.3,118.1,123.1,11.4,7.1,0.63,2.83,22.1,0.298,0.705,0.528,10.945,11.0,0.633,0.66,0.201,111.12,108.5,90.42,109,0.5820000000000001
22000170,0,21,1610612760,Thunder,OKC,101.7,100.0,124.7,130.6,-23.0,-30.6,0.622,1.92,17.8,0.196,0.6920000000000001,0.447,12.325,12.1,0.488,0.525,0.19899999999999998,100.02,98.5,82.08,99,0.386,16,1610612747,Lakers,LAL,124.7,130.6,101.7,100.0,23.0,30.6,0.5529999999999999,2.6,18.5,0.308,0.804,0.5529999999999999,9.738999999999999,10.2,0.584,0.611,0.195,100.02,98.5,82.08,98,0.614
22000368,0,26,1610612741,Bulls,CHI,99.4,99.0,100.2,104.0,-0.7,-4.9,0.639,1.44,17.1,0.255,0.759,0.514,15.754000000000001,15.7,0.47600000000000003,0.528,0.201,103.2,101.5,84.58,102,0.484,21,1610612764,Wizards,WAS,100.2,104.0,99.4,99.0,0.7,4.9,0.639,1.77,16.7,0.24100000000000002,0.745,0.486,12.4,12.9,0.45299999999999996,0.516,0.19699999999999998,103.2,101.5,84.58,101,0.516
22000438,0,27,1610612738,Celtics,BOS,110.8,115.2,124.9,123.2,-14.1,-8.1,0.55,1.38,16.2,0.375,0.743,0.53,15.552,16.2,0.523,0.5820000000000001,0.20199999999999999,100.26,99.0,82.5,99,0.434,18,1610612737,Hawks,ATL,124.9,123.2,110.8,115.2,14.1,8.1,0.4320000000000001,1.27,15.2,0.257,0.625,0.47,15.363,15.2,0.623,0.6729999999999999,0.19899999999999998,100.26,99.0,82.5,99,0.5660000000000001
22000440,0,20,1610612750,Timberwolves,MIN,108.5,115.3,117.7,119.6,-9.2,-4.3,0.8220000000000001,3.36,22.3,0.297,0.7,0.474,9.322000000000001,9.9,0.491,0.542,0.198,105.0,100.98,84.15,111,0.48100000000000004,18,1610612754,Pacers,IND,117.7,119.6,108.5,115.3,9.2,4.3,0.633,2.07,20.0,0.3,0.703,0.526,13.172,13.4,0.5720000000000001,0.615,0.19699999999999998,105.0,100.98,84.15,112,0.519
22000962,0,30,1610612750,Timberwolves,MIN,110.5,112.4,117.4,116.7,-6.9,-4.3,0.7290000000000001,2.19,20.5,0.311,0.7090000000000001,0.5,13.0,13.2,0.524,0.5660000000000001,0.201,109.73,109.13,90.94,121,0.489,20,1610612740,Pelicans,NOP,117.4,116.7,110.5,112.4,6.9,4.3,0.723,1.62,20.3,0.29100000000000004,0.6890000000000001,0.5,17.612000000000005,17.5,0.5870000000000001,0.624,0.2,109.73,109.13,90.94,120,0.511
22000024,0,25,1610612764,Wizards,WAS,105.0,110.1,117.4,118.2,-12.4,-8.1,0.609,2.0,18.8,0.214,0.745,0.467,12.245999999999999,12.8,0.5529999999999999,0.5589999999999999,0.198,112.54,109.5,91.25,109,0.43,21,1610612753,Magic,ORL,117.4,118.2,105.0,110.1,12.4,8.1,0.521,1.79,17.0,0.255,0.7859999999999999,0.5329999999999999,12.64,12.7,0.563,0.603,0.19699999999999998,112.54,109.5,91.25,110,0.57
22000200,0,23,1610612743,Nuggets,DEN,112.2,112.9,115.6,117.2,-3.4,-4.3,0.625,2.5,17.7,0.435,0.7909999999999999,0.581,10.684000000000001,10.8,0.47,0.4920000000000001,0.19899999999999998,93.96,93.0,77.5,93,0.47100000000000003,21,1610612762,Jazz,UTA,115.6,117.2,112.2,112.9,3.4,4.3,0.615,1.85,19.2,0.209,0.565,0.419,13.783,14.0,0.612,0.617,0.19699999999999998,93.96,93.0,77.5,93,0.529
22000238,0,23,1610612756,Suns,PHX,117.1,117.8,117.8,121.5,-0.7,-3.7,0.638,1.88,20.5,0.255,0.706,0.49,14.87,15.0,0.59,0.626,0.19899999999999998,98.7,96.91,80.75,107,0.465,15,1610612743,Nuggets,DEN,117.8,121.5,117.1,117.8,0.7,3.7,0.604,3.56,21.0,0.294,0.745,0.51,8.155,8.4,0.544,0.584,0.19899999999999998,98.7,96.91,80.75,107,0.535
22000456,1,18,1610612745,Rockets,HOU,106.2,109.7,98.2,101.1,8.0,8.6,0.5529999999999999,1.91,16.5,0.278,0.754,0.523,11.454,11.8,0.528,0.537,0.196,95.36,92.5,77.08,93,0.5539999999999999,15,1610612742,Mavericks,DAL,98.2,101.1,106.2,109.7,-8.0,-8.6,0.485,1.78,13.1,0.24600000000000002,0.722,0.47700000000000004,9.506,9.8,0.4370000000000001,0.48100000000000004,0.19899999999999998,95.36,92.5,77.08,92,0.446
22000568,1,14,1610612766,Hornets,CHA,107.6,110.5,108.3,106.3,-0.7,4.3,0.722,2.89,19.2,0.273,0.7709999999999999,0.505,9.225,9.5,0.456,0.522,0.19899999999999998,95.86,95.5,79.58,95,0.514,21,1610612765,Pistons,DET,108.3,106.3,107.6,110.5,0.7,-4.3,0.711,1.93,20.4,0.22899999999999998,0.727,0.495,14.868,14.6,0.535,0.5589999999999999,0.2,95.86,95.5,79.58,96,0.486
22000633,1,20,1610612753,Magic,ORL,118.9,122.2,112.9,113.0,6.0,9.2,0.605,1.53,19.1,0.267,0.755,0.521,16.699,17.2,0.637,0.652,0.2,100.96,99.5,82.92,99,0.508,16,1610612751,Nets,BKN,112.9,113.0,118.9,122.2,-6.0,-9.2,0.5579999999999999,3.0,18.0,0.245,0.733,0.479,7.99,8.0,0.527,0.5589999999999999,0.2,100.96,99.5,82.92,100,0.4920000000000001
22000663,1,24,1610612740,Pelicans,NOP,122.6,123.1,105.5,107.8,17.0,15.3,0.596,2.0,19.5,0.318,0.83,0.598,13.405,13.5,0.578,0.631,0.19899999999999998,104.82,103.5,86.25,104,0.59,17,1610612747,Lakers,LAL,105.5,107.8,122.6,123.1,-17.0,-15.3,0.6940000000000001,1.92,18.4,0.17,0.682,0.402,12.357000000000001,12.6,0.529,0.565,0.2,104.82,103.5,86.25,103,0.41
22000951,0,17,1610612739,Cavaliers,CLE,88.3,89.4,114.6,118.4,-26.3,-29.0,0.5589999999999999,0.76,13.7,0.321,0.708,0.505,23.737,24.0,0.457,0.493,0.198,105.88,103.5,86.25,104,0.319,19,1610612764,Wizards,WAS,114.6,118.4,88.3,89.4,26.3,29.0,0.674,2.21,20.9,0.292,0.679,0.495,13.152999999999999,13.6,0.5429999999999999,0.59,0.196,105.88,103.5,86.25,103,0.6809999999999999
22000015,0,22,1610612741,Bulls,CHI,96.0,97.2,115.1,117.0,-19.1,-19.8,0.556,1.18,14.7,0.25,0.769,0.473,15.694,15.9,0.46,0.524,0.198,108.04,106.5,88.75,107,0.419,29,1610612737,Hawks,ATL,115.1,117.0,96.0,97.2,19.1,19.8,0.5579999999999999,1.04,17.2,0.231,0.75,0.527,21.344,21.7,0.625,0.6679999999999999,0.19399999999999998,108.04,106.5,88.75,106,0.581
22000310,1,22,1610612764,Wizards,WAS,126.2,131.9,129.8,128.1,-3.6,3.8,0.429,3.43,15.7,0.276,0.775,0.48,5.928,6.2,0.574,0.61,0.198,115.3,113.5,94.58,113,0.473,24,1610612751,Nets,BKN,129.8,128.1,126.2,131.9,3.6,-3.8,0.66,1.94,21.6,0.225,0.7240000000000001,0.52,15.107999999999999,14.9,0.6759999999999999,0.7120000000000001,0.201,115.3,113.5,94.58,114,0.527
22000353,0,10,1610612753,Magic,ORL,93.6,95.8,120.8,124.2,-27.1,-28.4,0.45899999999999996,1.31,13.0,0.36200000000000004,0.711,0.515,13.228,13.5,0.42100000000000004,0.45899999999999996,0.198,98.0,95.5,79.58,96,0.38,12,1610612741,Bulls,CHI,120.8,124.2,93.6,95.8,27.1,28.4,0.596,2.33,20.5,0.289,0.638,0.485,12.28,12.6,0.599,0.61,0.193,98.0,95.5,79.58,95,0.62
22000360,1,19,1610612742,Mavericks,DAL,123.8,126.4,124.4,123.4,-0.5,3.1,0.614,1.93,18.0,0.309,0.833,0.536,12.939,13.2,0.568,0.614,0.198,107.16,106.5,88.75,106,0.478,24,1610612744,Warriors,GSW,124.4,123.4,123.8,126.4,0.5,-3.1,0.5870000000000001,1.69,19.4,0.16699999999999998,0.691,0.46399999999999997,15.077,15.0,0.6509999999999999,0.687,0.198,107.16,106.5,88.75,107,0.522
22000366,0,16,1610612746,Clippers,LAC,106.7,107.8,111.2,109.7,-4.5,-1.9,0.46299999999999997,1.9,13.8,0.3,0.745,0.505,9.697000000000001,9.8,0.455,0.504,0.198,102.36,102.5,85.42,102,0.47100000000000003,18,1610612758,Kings,SAC,111.2,109.7,106.7,107.8,4.5,1.9,0.5429999999999999,2.08,18.2,0.255,0.7,0.495,11.811,11.7,0.5429999999999999,0.562,0.201,102.36,102.5,85.42,103,0.529
22000505,1,20,1610612738,Celtics,BOS,118.3,119.2,109.0,113.1,9.3,6.1,0.5710000000000001,2.0,18.4,0.256,0.741,0.526,12.029000000000002,12.1,0.5670000000000001,0.623,0.19899999999999998,101.26,99.0,82.5,99,0.537,22,1610612754,Pacers,IND,109.0,113.1,118.3,119.2,-9.3,-6.1,0.743,2.89,19.0,0.259,0.7440000000000001,0.474,8.758,9.1,0.478,0.55,0.19899999999999998,101.26,99.0,82.5,99,0.46299999999999997
22000284,1,18,1610612765,Pistons,DET,110.6,117.6,99.7,101.1,10.9,16.5,0.675,3.0,21.0,0.27699999999999997,0.7090000000000001,0.51,9.305,9.9,0.54,0.5770000000000001,0.19899999999999998,94.5,91.0,75.83,91,0.5710000000000001,16,1610612747,Lakers,LAL,99.7,101.1,110.6,117.6,-10.9,-16.5,0.6940000000000001,2.27,19.3,0.29100000000000004,0.723,0.49,11.92,12.1,0.47700000000000004,0.493,0.198,94.5,91.0,75.83,91,0.429
22000459,1,22,1610612766,Hornets,CHA,102.0,104.1,102.6,103.1,-0.5,1.0,0.622,0.92,18.1,0.158,0.804,0.528,25.01,25.5,0.627,0.6459999999999999,0.196,98.72,97.5,81.25,98,0.494,12,1610612744,Warriors,GSW,102.6,103.1,102.0,104.1,0.5,-1.0,0.622,1.64,17.8,0.196,0.8420000000000001,0.47200000000000003,14.362,14.4,0.512,0.541,0.19899999999999998,98.72,97.5,81.25,97,0.506
